severity_acc = np.array([0,0,0,0,0])

def check_severity(HR_line_8D, BP_line_8D, a, b):
    global severity_acc
    distance = sum(dist(baseline_point1, baseline_point2, np.array([BP_line_8D[0], HR_line_8D[0]])))
    severity_acc = np.append(severity_acc, distance)
    averaged_distance = severity_acc[-5:].mean()
    anomaly_score = distance + averaged_distance
    
    if distance > a:
        return 'r'
    if averaged_distance > b:
        return 'r'
    return 'g'
    
def funkcja(params):
    start = time.time()
    a, b = params
    global severity_acc
    counter = 0
    correct = 0
    for i in indexes:
        HR = sample_timeseries(HR_data_scaled_averaged[i])
        BP = sample_timeseries(BP_data_scaled_averaged[i])
        severity_acc = np.array([0,0,0,0,0])   
        for HRv, BPv, label in zip(HR, BP, BP_HR_validation_labels[i]):
            BP_line_8D, _, _ = encoder.predict(np.array([BPv]))
            HR_line_8D, _, _ = encoder.predict(np.array([HRv]))
            severity = check_severity(HR_line_8D, BP_line_8D, a, b)
            if severity == label:
                correct += 1
            counter += 1
    print(f"Accuracy: {(correct/counter):.3f}, a: {a:.3f}, b: {b:.3f}, time:{(time.time() - start):.2f}s")
    return 1 - (correct / counter)

Accuracy: 0.672, a: 0.050, b: 0.050, time:96.50s
Accuracy: 0.715, a: 0.050, b: 0.055, time:92.39s
Accuracy: 0.720, a: 0.050, b: 0.060, time:93.28s
Accuracy: 0.724, a: 0.050, b: 0.065, time:94.68s
Accuracy: 0.726, a: 0.050, b: 0.070, time:98.98s
Accuracy: 0.725, a: 0.050, b: 0.075, time:95.19s
Accuracy: 0.724, a: 0.050, b: 0.080, time:90.54s
Accuracy: 0.724, a: 0.050, b: 0.085, time:91.90s
Accuracy: 0.725, a: 0.050, b: 0.090, time:90.94s
Accuracy: 0.725, a: 0.050, b: 0.095, time:91.84s
Accuracy: 0.725, a: 0.050, b: 0.100, time:90.88s
Accuracy: 0.725, a: 0.050, b: 0.105, time:90.79s
Accuracy: 0.725, a: 0.050, b: 0.110, time:90.56s
Accuracy: 0.725, a: 0.050, b: 0.115, time:94.76s
Accuracy: 0.725, a: 0.050, b: 0.120, time:92.93s
Accuracy: 0.725, a: 0.050, b: 0.125, time:91.21s
Accuracy: 0.725, a: 0.050, b: 0.130, time:91.43s
Accuracy: 0.725, a: 0.050, b: 0.135, time:90.34s
Accuracy: 0.725, a: 0.050, b: 0.140, time:90.57s
Accuracy: 0.725, a: 0.050, b: 0.145, time:91.10s
Accuracy: 0.725, a: 0.050, b: 0.150, time:91.30s
